#,Time,%Passes,Change,Test,Pass,Partial,Fail,Untested
0,Tue Apr 10 13:41:26 EDT 2018,0,0,Assignment5Suite, , ,AddEdgeTest0- AddEdgeTest1- AddEdgeTest2- AddEdgeTest3- AddEdgeTest4- AddNodeTest0- AddNodeTest1- AddNodeTest2- DelEdgeTest0- DelEdgeTest1- DelEdgeTest2- DelNodeTest0- DelNodeTest1- DelNodeTest2- EfficiencyTest1- NumEdgeTest0- NumEdgeTest1- NumNodeTest0- NumNodeTest1- ShortestPathTest0- ShortestPathTest1- ShortestPathTest2- ShortestPathTest3- ShortestPathTest4- ShortestPathTest5- , ,
1,Wed Apr 11 00:51:03 EDT 2018,0,0,Assignment5Suite, , ,AddEdgeTest0 AddEdgeTest1 AddEdgeTest2 AddEdgeTest3 AddEdgeTest4 AddNodeTest0 AddNodeTest1 AddNodeTest2 DelEdgeTest0 DelEdgeTest1 DelEdgeTest2 DelNodeTest0 DelNodeTest1 DelNodeTest2 EfficiencyTest1 NumEdgeTest0 NumEdgeTest1 NumNodeTest0 NumNodeTest1 ShortestPathTest0 ShortestPathTest1 ShortestPathTest2 ShortestPathTest3 ShortestPathTest4 ShortestPathTest5 , ,
2,Wed Apr 11 13:09:09 EDT 2018,0,0,Assignment5Suite, , ,AddEdgeTest0 AddEdgeTest1 AddEdgeTest2 AddEdgeTest3 AddEdgeTest4 AddNodeTest0 AddNodeTest1 AddNodeTest2 DelEdgeTest0 DelEdgeTest1 DelEdgeTest2 DelNodeTest0 DelNodeTest1 DelNodeTest2 EfficiencyTest1 NumEdgeTest0 NumEdgeTest1 NumNodeTest0 NumNodeTest1 ShortestPathTest0 ShortestPathTest1 ShortestPathTest2 ShortestPathTest3 ShortestPathTest4 ShortestPathTest5 , ,
3,Wed Apr 11 13:10:46 EDT 2018,56,56,Assignment5Suite,AddEdgeTest1+ AddEdgeTest2+ AddEdgeTest3+ AddEdgeTest4+ AddNodeTest0+ AddNodeTest1+ DelEdgeTest1+ DelNodeTest0+ DelNodeTest1+ DelNodeTest2+ EfficiencyTest1+ NumEdgeTest0+ NumNodeTest0+ NumNodeTest1+ , ,AddEdgeTest0 AddNodeTest2 DelEdgeTest0 DelEdgeTest2 NumEdgeTest1 ShortestPathTest0 ShortestPathTest1 ShortestPathTest2 ShortestPathTest3 ShortestPathTest4 ShortestPathTest5 , ,
4,Wed Apr 11 17:25:56 EDT 2018,52,-4,Assignment5Suite,AddEdgeTest1 AddEdgeTest2 AddEdgeTest3 AddEdgeTest4 AddNodeTest0 AddNodeTest1 DelEdgeTest1 DelNodeTest0 DelNodeTest1 DelNodeTest2 NumEdgeTest0 NumNodeTest0 NumNodeTest1 , ,AddEdgeTest0 AddNodeTest2 DelEdgeTest0 DelEdgeTest2 EfficiencyTest1- NumEdgeTest1 ShortestPathTest0 ShortestPathTest1 ShortestPathTest2 ShortestPathTest3 ShortestPathTest4 ShortestPathTest5 , ,
5,Wed Apr 11 17:46:55 EDT 2018,56,4,Assignment5Suite,AddEdgeTest1 AddEdgeTest2 AddEdgeTest3 AddEdgeTest4 AddNodeTest0 AddNodeTest1 DelEdgeTest1 DelNodeTest0 DelNodeTest1 DelNodeTest2 EfficiencyTest1+ NumEdgeTest0 NumNodeTest0 NumNodeTest1 , ,AddEdgeTest0 AddNodeTest2 DelEdgeTest0 DelEdgeTest2 NumEdgeTest1 ShortestPathTest0 ShortestPathTest1 ShortestPathTest2 ShortestPathTest3 ShortestPathTest4 ShortestPathTest5 , ,
6,Wed Apr 11 18:32:46 EDT 2018,52,-4,Assignment5Suite,AddEdgeTest1 AddEdgeTest2 AddEdgeTest3 AddEdgeTest4 AddNodeTest0 AddNodeTest1 DelEdgeTest1 DelNodeTest0 DelNodeTest1 DelNodeTest2 NumEdgeTest0 NumNodeTest0 NumNodeTest1 , ,AddEdgeTest0 AddNodeTest2 DelEdgeTest0 DelEdgeTest2 EfficiencyTest1- NumEdgeTest1 ShortestPathTest0 ShortestPathTest1 ShortestPathTest2 ShortestPathTest3 ShortestPathTest4 ShortestPathTest5 , ,
7,Wed Apr 11 18:33:14 EDT 2018,52,0,Assignment5Suite,AddEdgeTest1 AddEdgeTest2 AddEdgeTest3 AddEdgeTest4 AddNodeTest0 AddNodeTest1 DelEdgeTest1 DelNodeTest0 DelNodeTest1 DelNodeTest2 NumEdgeTest0 NumNodeTest0 NumNodeTest1 , ,AddEdgeTest0 AddNodeTest2 DelEdgeTest0 DelEdgeTest2 EfficiencyTest1 NumEdgeTest1 ShortestPathTest0 ShortestPathTest1 ShortestPathTest2 ShortestPathTest3 ShortestPathTest4 ShortestPathTest5 , ,
8,Wed Apr 11 18:33:18 EDT 2018,52,0,ShortestPathTestSuite,AddEdgeTest1 AddEdgeTest2 AddEdgeTest3 AddEdgeTest4 AddNodeTest0 AddNodeTest1 DelEdgeTest1 DelNodeTest0 DelNodeTest1 DelNodeTest2 NumEdgeTest0 NumNodeTest0 NumNodeTest1 , ,AddEdgeTest0 AddNodeTest2 DelEdgeTest0 DelEdgeTest2 EfficiencyTest1 NumEdgeTest1 ShortestPathTest0 ShortestPathTest1 ShortestPathTest2 ShortestPathTest3 ShortestPathTest4 ShortestPathTest5 , ,
9,Wed Apr 11 19:06:19 EDT 2018,56,4,Assignment5Suite,AddEdgeTest1 AddEdgeTest2 AddEdgeTest3 AddEdgeTest4 AddNodeTest0 AddNodeTest1 DelEdgeTest1 DelNodeTest0 DelNodeTest1 DelNodeTest2 EfficiencyTest1+ NumEdgeTest0 NumNodeTest0 NumNodeTest1 , ,AddEdgeTest0 AddNodeTest2 DelEdgeTest0 DelEdgeTest2 NumEdgeTest1 ShortestPathTest0 ShortestPathTest1 ShortestPathTest2 ShortestPathTest3 ShortestPathTest4 ShortestPathTest5 , ,
10,Mon Apr 16 16:43:17 EDT 2018,56,0,Assignment5Suite,AddEdgeTest1 AddEdgeTest2 AddEdgeTest3 AddEdgeTest4 AddNodeTest0 AddNodeTest1 DelEdgeTest1 DelNodeTest0 DelNodeTest1 DelNodeTest2 EfficiencyTest1 NumEdgeTest0 NumNodeTest0 NumNodeTest1 , ,AddEdgeTest0 AddNodeTest2 DelEdgeTest0 DelEdgeTest2 NumEdgeTest1 ShortestPathTest0 ShortestPathTest1 ShortestPathTest2 ShortestPathTest3 ShortestPathTest4 ShortestPathTest5 , ,
11,Tue Apr 17 17:29:20 EDT 2018,56,0,Assignment5Suite,AddEdgeTest2 AddEdgeTest3 AddEdgeTest4 AddNodeTest0 AddNodeTest1 DelEdgeTest0+ DelEdgeTest1 DelNodeTest0 DelNodeTest1 DelNodeTest2 EfficiencyTest1 NumEdgeTest0 NumNodeTest0 NumNodeTest1 , ,AddEdgeTest0 AddEdgeTest1- AddNodeTest2 DelEdgeTest2 NumEdgeTest1 ShortestPathTest0 ShortestPathTest1 ShortestPathTest2 ShortestPathTest3 ShortestPathTest4 ShortestPathTest5 , ,
12,Tue Apr 17 17:38:37 EDT 2018,60,4,Assignment5Suite,AddEdgeTest2 AddEdgeTest3 AddEdgeTest4 AddNodeTest0 AddNodeTest1 DelEdgeTest0 DelEdgeTest1 DelNodeTest0 DelNodeTest1 DelNodeTest2 EfficiencyTest1 NumEdgeTest0 NumEdgeTest1+ NumNodeTest0 NumNodeTest1 , ,AddEdgeTest0 AddEdgeTest1 AddNodeTest2 DelEdgeTest2 ShortestPathTest0 ShortestPathTest1 ShortestPathTest2 ShortestPathTest3 ShortestPathTest4 ShortestPathTest5 , ,
13,Tue Apr 17 17:59:49 EDT 2018,48,-12,Assignment5Suite,AddEdgeTest2 AddEdgeTest3 AddEdgeTest4 AddNodeTest0 AddNodeTest1 DelEdgeTest1 DelNodeTest0 DelNodeTest1 DelNodeTest2 NumEdgeTest0 NumNodeTest0 NumNodeTest1 , ,AddEdgeTest0 AddEdgeTest1 AddNodeTest2 DelEdgeTest0- DelEdgeTest2 EfficiencyTest1- NumEdgeTest1- ShortestPathTest0 ShortestPathTest1 ShortestPathTest2 ShortestPathTest3 ShortestPathTest4 ShortestPathTest5 , ,
14,Tue Apr 17 18:00:44 EDT 2018,48,0,Assignment5Suite,AddEdgeTest2 AddEdgeTest3 AddEdgeTest4 AddNodeTest0 AddNodeTest1 DelEdgeTest1 DelNodeTest0 DelNodeTest1 DelNodeTest2 NumEdgeTest0 NumNodeTest0 NumNodeTest1 , ,AddEdgeTest0 AddEdgeTest1 AddNodeTest2 DelEdgeTest0 DelEdgeTest2 EfficiencyTest1 NumEdgeTest1 ShortestPathTest0 ShortestPathTest1 ShortestPathTest2 ShortestPathTest3 ShortestPathTest4 ShortestPathTest5 , ,
15,Tue Apr 17 18:01:59 EDT 2018,52,4,Assignment5Suite,AddEdgeTest2 AddEdgeTest3 AddEdgeTest4 AddNodeTest0 AddNodeTest1 DelEdgeTest1 DelNodeTest0 DelNodeTest1 DelNodeTest2 EfficiencyTest1+ NumEdgeTest0 NumNodeTest0 NumNodeTest1 , ,AddEdgeTest0 AddEdgeTest1 AddNodeTest2 DelEdgeTest0 DelEdgeTest2 NumEdgeTest1 ShortestPathTest0 ShortestPathTest1 ShortestPathTest2 ShortestPathTest3 ShortestPathTest4 ShortestPathTest5 , ,
16,Tue Apr 17 18:03:47 EDT 2018,52,0,Assignment5Suite,AddEdgeTest2 AddEdgeTest3 AddEdgeTest4 AddNodeTest0 AddNodeTest1 DelEdgeTest1 DelNodeTest0 DelNodeTest1 DelNodeTest2 EfficiencyTest1 NumEdgeTest0 NumNodeTest0 NumNodeTest1 , ,AddEdgeTest0 AddEdgeTest1 AddNodeTest2 DelEdgeTest0 DelEdgeTest2 NumEdgeTest1 ShortestPathTest0 ShortestPathTest1 ShortestPathTest2 ShortestPathTest3 ShortestPathTest4 ShortestPathTest5 , ,
17,Tue Apr 17 18:08:25 EDT 2018,52,0,Assignment5Suite,AddEdgeTest2 AddEdgeTest3 AddEdgeTest4 AddNodeTest0 AddNodeTest1 DelEdgeTest1 DelNodeTest0 DelNodeTest1 DelNodeTest2 EfficiencyTest1 NumEdgeTest0 NumNodeTest0 NumNodeTest1 , ,AddEdgeTest0 AddEdgeTest1 AddNodeTest2 DelEdgeTest0 DelEdgeTest2 NumEdgeTest1 ShortestPathTest0 ShortestPathTest1 ShortestPathTest2 ShortestPathTest3 ShortestPathTest4 ShortestPathTest5 , ,
18,Tue Apr 17 18:15:35 EDT 2018,60,8,Assignment5Suite,AddEdgeTest2 AddEdgeTest3 AddEdgeTest4 AddNodeTest0 AddNodeTest1 DelEdgeTest0+ DelEdgeTest1 DelNodeTest0 DelNodeTest1 DelNodeTest2 EfficiencyTest1 NumEdgeTest0 NumEdgeTest1+ NumNodeTest0 NumNodeTest1 , ,AddEdgeTest0 AddEdgeTest1 AddNodeTest2 DelEdgeTest2 ShortestPathTest0 ShortestPathTest1 ShortestPathTest2 ShortestPathTest3 ShortestPathTest4 ShortestPathTest5 , ,
19,Tue Apr 17 20:27:24 EDT 2018,60,0,Assignment5Suite,AddEdgeTest2 AddEdgeTest3 AddEdgeTest4 AddNodeTest0 AddNodeTest1 DelEdgeTest0 DelEdgeTest1 DelNodeTest0 DelNodeTest1 DelNodeTest2 EfficiencyTest1 NumEdgeTest0 NumEdgeTest1 NumNodeTest0 NumNodeTest1 , ,AddEdgeTest0 AddEdgeTest1 AddNodeTest2 DelEdgeTest2 ShortestPathTest0 ShortestPathTest1 ShortestPathTest2 ShortestPathTest3 ShortestPathTest4 ShortestPathTest5 , ,
20,Wed Apr 18 00:59:02 EDT 2018,56,-4,Assignment5Suite,AddEdgeTest1+ AddEdgeTest2 AddEdgeTest3 AddEdgeTest4 AddNodeTest0 AddNodeTest1 DelEdgeTest1 DelNodeTest0 DelNodeTest1 DelNodeTest2 EfficiencyTest1 NumEdgeTest0 NumNodeTest0 NumNodeTest1 , ,AddEdgeTest0 AddNodeTest2 DelEdgeTest0- DelEdgeTest2 NumEdgeTest1- ShortestPathTest0 ShortestPathTest1 ShortestPathTest2 ShortestPathTest3 ShortestPathTest4 ShortestPathTest5 , ,
21,Wed Apr 18 01:03:55 EDT 2018,56,0,Assignment5Suite,AddEdgeTest1 AddEdgeTest2 AddEdgeTest3 AddEdgeTest4 AddNodeTest0 AddNodeTest1 DelEdgeTest1 DelNodeTest0 DelNodeTest1 DelNodeTest2 EfficiencyTest1 NumEdgeTest0 NumNodeTest0 NumNodeTest1 , ,AddEdgeTest0 AddNodeTest2 DelEdgeTest0 DelEdgeTest2 NumEdgeTest1 ShortestPathTest0 ShortestPathTest1 ShortestPathTest2 ShortestPathTest3 ShortestPathTest4 ShortestPathTest5 , ,
22,Wed Apr 18 16:05:40 EDT 2018,56,0,Assignment5Suite,AddEdgeTest1 AddEdgeTest2 AddEdgeTest3 AddEdgeTest4 AddNodeTest0 AddNodeTest1 DelEdgeTest1 DelNodeTest0 DelNodeTest1 DelNodeTest2 EfficiencyTest1 NumEdgeTest0 NumNodeTest0 NumNodeTest1 , ,AddEdgeTest0 AddNodeTest2 DelEdgeTest0 DelEdgeTest2 NumEdgeTest1 ShortestPathTest0 ShortestPathTest1 ShortestPathTest2 ShortestPathTest3 ShortestPathTest4 ShortestPathTest5 , ,
23,Wed Apr 18 17:05:27 EDT 2018,56,0,Assignment5Suite,AddEdgeTest1 AddEdgeTest2 AddEdgeTest3 AddEdgeTest4 AddNodeTest0 AddNodeTest1 DelEdgeTest1 DelNodeTest0 DelNodeTest1 DelNodeTest2 EfficiencyTest1 NumEdgeTest0 NumNodeTest0 NumNodeTest1 , ,AddEdgeTest0 AddNodeTest2 DelEdgeTest0 DelEdgeTest2 NumEdgeTest1 ShortestPathTest0 ShortestPathTest1 ShortestPathTest2 ShortestPathTest3 ShortestPathTest4 ShortestPathTest5 , ,
24,Wed Apr 18 17:08:53 EDT 2018,76,20,Assignment5Suite,AddEdgeTest1 AddEdgeTest2 AddEdgeTest3 AddEdgeTest4 AddNodeTest0 AddNodeTest1 DelEdgeTest1 DelNodeTest0 DelNodeTest1 DelNodeTest2 EfficiencyTest1 NumEdgeTest0 NumNodeTest0 NumNodeTest1 ShortestPathTest0+ ShortestPathTest1+ ShortestPathTest2+ ShortestPathTest3+ ShortestPathTest5+ , ,AddEdgeTest0 AddNodeTest2 DelEdgeTest0 DelEdgeTest2 NumEdgeTest1 ShortestPathTest4 , ,
25,Wed Apr 18 17:11:19 EDT 2018,76,0,Assignment5Suite,AddEdgeTest1 AddEdgeTest2 AddEdgeTest3 AddEdgeTest4 AddNodeTest0 AddNodeTest1 DelEdgeTest1 DelNodeTest0 DelNodeTest1 DelNodeTest2 EfficiencyTest1 NumEdgeTest0 NumNodeTest0 NumNodeTest1 ShortestPathTest0 ShortestPathTest1 ShortestPathTest2 ShortestPathTest3 ShortestPathTest5 , ,AddEdgeTest0 AddNodeTest2 DelEdgeTest0 DelEdgeTest2 NumEdgeTest1 ShortestPathTest4 , ,
26,Wed Apr 18 17:14:39 EDT 2018,76,0,Assignment5Suite,AddEdgeTest1 AddEdgeTest2 AddEdgeTest3 AddEdgeTest4 AddNodeTest0 AddNodeTest1 DelEdgeTest1 DelNodeTest0 DelNodeTest1 DelNodeTest2 EfficiencyTest1 NumEdgeTest0 NumNodeTest0 NumNodeTest1 ShortestPathTest0 ShortestPathTest1 ShortestPathTest2 ShortestPathTest3 ShortestPathTest5 , ,AddEdgeTest0 AddNodeTest2 DelEdgeTest0 DelEdgeTest2 NumEdgeTest1 ShortestPathTest4 , ,
27,Wed Apr 18 19:16:53 EDT 2018,76,0,Assignment5Suite,AddEdgeTest1 AddEdgeTest2 AddEdgeTest3 AddEdgeTest4 AddNodeTest0 AddNodeTest1 DelEdgeTest1 DelNodeTest0 DelNodeTest1 DelNodeTest2 EfficiencyTest1 NumEdgeTest0 NumNodeTest0 NumNodeTest1 ShortestPathTest0 ShortestPathTest1 ShortestPathTest2 ShortestPathTest3 ShortestPathTest5 , ,AddEdgeTest0 AddNodeTest2 DelEdgeTest0 DelEdgeTest2 NumEdgeTest1 ShortestPathTest4 , ,
28,Wed Apr 18 19:35:32 EDT 2018,76,0,Assignment5Suite,AddEdgeTest1 AddEdgeTest2 AddEdgeTest3 AddEdgeTest4 AddNodeTest0 AddNodeTest1 DelEdgeTest1 DelNodeTest0 DelNodeTest1 DelNodeTest2 EfficiencyTest1 NumEdgeTest0 NumNodeTest0 NumNodeTest1 ShortestPathTest0 ShortestPathTest1 ShortestPathTest2 ShortestPathTest3 ShortestPathTest5 , ,AddEdgeTest0 AddNodeTest2 DelEdgeTest0 DelEdgeTest2 NumEdgeTest1 ShortestPathTest4 , ,
29,Wed Apr 18 19:53:22 EDT 2018,84,8,Assignment5Suite,AddEdgeTest1 AddEdgeTest2 AddEdgeTest3 AddEdgeTest4 AddNodeTest0 AddNodeTest1 DelEdgeTest0+ DelEdgeTest1 DelNodeTest0 DelNodeTest1 DelNodeTest2 EfficiencyTest1 NumEdgeTest0 NumEdgeTest1+ NumNodeTest0 NumNodeTest1 ShortestPathTest0 ShortestPathTest1 ShortestPathTest2 ShortestPathTest3 ShortestPathTest5 , ,AddEdgeTest0 AddNodeTest2 DelEdgeTest2 ShortestPathTest4 , ,
30,Wed Apr 18 19:59:56 EDT 2018,76,-8,Assignment5Suite,AddEdgeTest1 AddEdgeTest2 AddEdgeTest3 AddEdgeTest4 AddNodeTest0 AddNodeTest1 DelEdgeTest1 DelNodeTest0 DelNodeTest1 DelNodeTest2 EfficiencyTest1 NumEdgeTest0 NumNodeTest0 NumNodeTest1 ShortestPathTest0 ShortestPathTest1 ShortestPathTest2 ShortestPathTest3 ShortestPathTest5 , ,AddEdgeTest0 AddNodeTest2 DelEdgeTest0- DelEdgeTest2 NumEdgeTest1- ShortestPathTest4 , ,
31,Wed Apr 18 21:32:44 EDT 2018,88,12,Assignment5Suite,AddEdgeTest1 AddEdgeTest2 AddEdgeTest3 AddEdgeTest4 AddNodeTest0 AddNodeTest1 DelEdgeTest0+ DelEdgeTest1 DelEdgeTest2+ DelNodeTest0 DelNodeTest1 DelNodeTest2 EfficiencyTest1 NumEdgeTest0 NumEdgeTest1+ NumNodeTest0 NumNodeTest1 ShortestPathTest0 ShortestPathTest1 ShortestPathTest2 ShortestPathTest3 ShortestPathTest5 , ,AddEdgeTest0 AddNodeTest2 ShortestPathTest4 , ,
32,Thu Apr 19 00:48:14 EDT 2018,48,-40,Assignment5Suite,AddEdgeTest1 AddEdgeTest2 AddEdgeTest3 AddEdgeTest4 AddNodeTest1 AddNodeTest2+ DelEdgeTest0 DelEdgeTest1 DelEdgeTest2 DelNodeTest1 NumEdgeTest0 NumEdgeTest1 , ,AddEdgeTest0 AddNodeTest0- DelNodeTest0- DelNodeTest2- EfficiencyTest1- NumNodeTest0- NumNodeTest1- ShortestPathTest0- ShortestPathTest1- ShortestPathTest2- ShortestPathTest3- ShortestPathTest4 ShortestPathTest5- , ,
32,Thu Apr 19 00:48:57 EDT 2018,48,-40,Assignment5Suite,AddEdgeTest1 AddEdgeTest2 AddEdgeTest3 AddEdgeTest4 AddNodeTest1 AddNodeTest2+ DelEdgeTest0 DelEdgeTest1 DelEdgeTest2 DelNodeTest1 NumEdgeTest0 NumEdgeTest1 , ,AddEdgeTest0 AddNodeTest0- DelNodeTest0- DelNodeTest2- EfficiencyTest1- NumNodeTest0- NumNodeTest1- ShortestPathTest0- ShortestPathTest1- ShortestPathTest2- ShortestPathTest3- ShortestPathTest4 ShortestPathTest5- , ,
33,Thu Apr 19 00:57:08 EDT 2018,20,-28,Assignment5Suite,AddEdgeTest2 AddEdgeTest3 AddNodeTest0+ AddNodeTest1 DelNodeTest1 , ,AddEdgeTest0 AddEdgeTest1- AddEdgeTest4- AddNodeTest2- DelEdgeTest0- DelEdgeTest1- DelEdgeTest2- DelNodeTest0 DelNodeTest2 EfficiencyTest1 NumEdgeTest0- NumEdgeTest1- NumNodeTest0 NumNodeTest1 ShortestPathTest0 ShortestPathTest1 ShortestPathTest2 ShortestPathTest3 ShortestPathTest4 ShortestPathTest5 , ,
34,Thu Apr 19 00:58:21 EDT 2018,20,0,Assignment5Suite,AddEdgeTest2 AddEdgeTest3 AddNodeTest0 AddNodeTest1 DelNodeTest1 , ,AddEdgeTest0 AddEdgeTest1 AddEdgeTest4 AddNodeTest2 DelEdgeTest0 DelEdgeTest1 DelEdgeTest2 DelNodeTest0 DelNodeTest2 EfficiencyTest1 NumEdgeTest0 NumEdgeTest1 NumNodeTest0 NumNodeTest1 ShortestPathTest0 ShortestPathTest1 ShortestPathTest2 ShortestPathTest3 ShortestPathTest4 ShortestPathTest5 , ,
35,Thu Apr 19 00:59:33 EDT 2018,88,68,Assignment5Suite,AddEdgeTest1+ AddEdgeTest2 AddEdgeTest3 AddEdgeTest4+ AddNodeTest0 AddNodeTest1 DelEdgeTest0+ DelEdgeTest1+ DelEdgeTest2+ DelNodeTest0+ DelNodeTest1 DelNodeTest2+ EfficiencyTest1+ NumEdgeTest0+ NumEdgeTest1+ NumNodeTest0+ NumNodeTest1+ ShortestPathTest0+ ShortestPathTest1+ ShortestPathTest2+ ShortestPathTest3+ ShortestPathTest5+ , ,AddEdgeTest0 AddNodeTest2 ShortestPathTest4 , ,
36,Thu Apr 19 01:01:30 EDT 2018,88,0,Assignment5Suite,AddEdgeTest1 AddEdgeTest2 AddEdgeTest3 AddEdgeTest4 AddNodeTest0 AddNodeTest1 DelEdgeTest0 DelEdgeTest1 DelEdgeTest2 DelNodeTest0 DelNodeTest1 DelNodeTest2 EfficiencyTest1 NumEdgeTest0 NumEdgeTest1 NumNodeTest0 NumNodeTest1 ShortestPathTest0 ShortestPathTest1 ShortestPathTest2 ShortestPathTest3 ShortestPathTest5 , ,AddEdgeTest0 AddNodeTest2 ShortestPathTest4 , ,
37,Thu Apr 19 01:02:55 EDT 2018,92,4,Assignment5Suite,AddEdgeTest1 AddEdgeTest2 AddEdgeTest3 AddEdgeTest4 AddNodeTest0 AddNodeTest1 AddNodeTest2+ DelEdgeTest0 DelEdgeTest1 DelEdgeTest2 DelNodeTest0 DelNodeTest1 DelNodeTest2 EfficiencyTest1 NumEdgeTest0 NumEdgeTest1 NumNodeTest0 NumNodeTest1 ShortestPathTest0 ShortestPathTest1 ShortestPathTest2 ShortestPathTest3 ShortestPathTest5 , ,AddEdgeTest0 ShortestPathTest4 , ,
38,Thu Apr 19 01:03:52 EDT 2018,92,0,Assignment5Suite,AddEdgeTest0+ AddEdgeTest1 AddEdgeTest2 AddEdgeTest3 AddEdgeTest4 AddNodeTest0 AddNodeTest1 AddNodeTest2 DelEdgeTest0 DelEdgeTest1 DelNodeTest0 DelNodeTest1 DelNodeTest2 EfficiencyTest1 NumEdgeTest0 NumEdgeTest1 NumNodeTest0 NumNodeTest1 ShortestPathTest0 ShortestPathTest1 ShortestPathTest2 ShortestPathTest3 ShortestPathTest5 , ,DelEdgeTest2- ShortestPathTest4 , ,
39,Thu Apr 19 01:07:47 EDT 2018,76,-16,Assignment5Suite,AddEdgeTest0 AddEdgeTest1 AddEdgeTest2 AddEdgeTest3 AddEdgeTest4 AddNodeTest0 AddNodeTest1 AddNodeTest2 DelEdgeTest1 DelNodeTest0 EfficiencyTest1 NumEdgeTest0 NumNodeTest0 NumNodeTest1 ShortestPathTest0 ShortestPathTest1 ShortestPathTest2 ShortestPathTest3 ShortestPathTest5 , ,DelEdgeTest0- DelEdgeTest2 DelNodeTest1- DelNodeTest2- NumEdgeTest1- ShortestPathTest4 , ,
